ID,Nivel,Nome,Detalle_Nivel
"34121515001","1","ABEGONDO","Nivel de alerta 1: entre 14 e 28 casos."
"34121515002","3","AMES","Nivel de alerta 3: máis de 42 casos."
"34121515003","0","ARANGA","Nivel de alerta 0: menos de 14 casos."
"34121515004","2","ARES","Nivel de alerta 2: entre 28 e 42 casos."
"34121515005","3","ARTEIXO","Nivel de alerta 3: máis de 42 casos."
"34121515006","1","ARZUA","Nivel de alerta 1: entre 14 e 28 casos."
"34121515007","0","BAÑA (A)","Nivel de alerta 0: menos de 14 casos."
"34121515008","1","BERGONDO","Nivel de alerta 1: entre 14 e 28 casos."
"34121515009","1","BETANZOS","Nivel de alerta 1: entre 14 e 28 casos."
"34121515010","0","BOIMORTO","Nivel de alerta 0: menos de 14 casos."
"34121515011","1","BOIRO","Nivel de alerta 1: entre 14 e 28 casos."
"34121515012","2","BOQUEIXON","Nivel de alerta 2: entre 28 e 42 casos."
"34121515013","1","BRION","Nivel de alerta 1: entre 14 e 28 casos."
"34121515014","3","CABANA DE BERGANTIÑOS","Nivel de alerta 3: máis de 42 casos."
"34121515015","0","CABANAS","Nivel de alerta 0: menos de 14 casos."
"34121515016","2","CAMARIÑAS","Nivel de alerta 2: entre 28 e 42 casos."
"34121515017","3","CAMBRE","Nivel de alerta 3: máis de 42 casos."
"34121515018","0","CAPELA (A)","Nivel de alerta 0: menos de 14 casos."
"34121515019","3","CARBALLO","Nivel de alerta 3: máis de 42 casos."
"34121515020","0","CARNOTA","Nivel de alerta 0: menos de 14 casos."
"34121515021","0","CARRAL","Nivel de alerta 0: menos de 14 casos."
"34121515022","1","CEDEIRA","Nivel de alerta 1: entre 14 e 28 casos."
"34121515023","1","CEE","Nivel de alerta 1: entre 14 e 28 casos."
"34121515024","1","CERCEDA","Nivel de alerta 1: entre 14 e 28 casos."
"34121515025","0","CERDIDO","Nivel de alerta 0: menos de 14 casos."
"34121515027","0","COIROS","Nivel de alerta 0: menos de 14 casos."
"34121515028","0","CORCUBION","Nivel de alerta 0: menos de 14 casos."
"34121515029","2","CORISTANCO","Nivel de alerta 2: entre 28 e 42 casos."
"34121515030","3","CORUÑA (A)","Nivel de alerta 3: máis de 552 casos."
"34121515031","3","CULLEREDO","Nivel de alerta 3: máis de 42 casos."
"34121515032","0","CURTIS","Nivel de alerta 0: menos de 14 casos."
"34121515033","0","DODRO","Nivel de alerta 0: menos de 14 casos."
